Date : 2025-04-20 17:05:07
Directory : c:\Users\ander\GitHub\Debug Sticks\BP
Total : 8600 files,  813144 codes, 84328 comments, 13574 blanks, all 911046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |      3,186 |    382,702 |     50,424 |      9,024 |    442,150 |
| JavaScript         |      1,708 |    332,988 |     32,142 |      4,498 |    369,628 |
| JSON               |      3,696 |     97,212 |      1,754 |         28 |     98,994 |
| Java               |          2 |        154 |          0 |         18 |        172 |
| JSON with Comments |          2 |         68 |          8 |          2 |         78 |
| Ini                |          2 |         12 |          0 |          2 |         14 |
| Markdown           |          2 |          6 |          0 |          2 |          8 |
| mcfunction         |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |      8,600 |    813,144 |     84,328 |     13,574 |    911,046 |
| . (Files)                                                                                                                         |         28 |     51,730 |        364 |        144 |     52,238 |
| blocks                                                                                                                            |          2 |         54 |          6 |          0 |         60 |
| depricated                                                                                                                        |         52 |        676 |          0 |          0 |        676 |
| depricated\recipes                                                                                                                |         52 |        676 |          0 |          0 |        676 |
| depricated\recipes\smithing_table                                                                                                 |         52 |        676 |          0 |          0 |        676 |
| dialogue                                                                                                                          |          2 |         64 |          0 |          0 |         64 |
| entities                                                                                                                          |         20 |      1,548 |        118 |         18 |      1,684 |
| functions                                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| item_catalog                                                                                                                      |          2 |        216 |        220 |          2 |        438 |
| items                                                                                                                             |         92 |      3,898 |      1,396 |          0 |      5,294 |
| recipes                                                                                                                           |      3,516 |     45,708 |          0 |          0 |     45,708 |
| recipes\smithing_table                                                                                                            |      3,516 |     45,708 |          0 |          0 |     45,708 |
| recipes\smithing_table (Files)                                                                                                    |          2 |         26 |          0 |          0 |         26 |
| recipes\smithing_table\diamond_downgrade                                                                                          |         18 |        234 |          0 |          0 |        234 |
| recipes\smithing_table\enchanting                                                                                                 |      3,496 |     45,448 |          0 |          0 |     45,448 |
| scripts                                                                                                                           |      3,260 |    337,610 |     47,862 |      3,426 |    388,898 |
| scripts (Files)                                                                                                                   |         60 |     48,906 |      4,634 |      1,768 |     55,308 |
| scripts\@minecraft                                                                                                                |          8 |        656 |      1,062 |         52 |      1,770 |
| scripts\Assets                                                                                                                    |         20 |     26,162 |        588 |         10 |     26,760 |
| scripts\Assets\classes                                                                                                            |          4 |        596 |        376 |          2 |        974 |
| scripts\Assets\constants                                                                                                          |         16 |     25,566 |        212 |          8 |     25,786 |
| scripts\ExtraFeatures                                                                                                             |         16 |     13,396 |      2,350 |          8 |     15,754 |
| scripts\GameTestScripts                                                                                                           |        152 |     18,896 |      3,060 |         76 |     22,032 |
| scripts\Main                                                                                                                      |         48 |        226 |        468 |         24 |        718 |
| scripts\init                                                                                                                      |        656 |     42,936 |     13,630 |        332 |     56,898 |
| scripts\init (Files)                                                                                                              |          8 |        894 |        180 |          4 |      1,078 |
| scripts\init\classes                                                                                                              |         28 |      7,602 |      4,726 |         14 |     12,342 |
| scripts\init\constants                                                                                                            |          8 |        528 |        428 |          4 |        960 |
| scripts\init\eventSubscriptions                                                                                                   |        228 |     22,080 |      2,940 |        118 |     25,138 |
| scripts\init\eventSubscriptions\afterEvents                                                                                       |        172 |     18,024 |      2,028 |         90 |     20,142 |
| scripts\init\eventSubscriptions\beforeEvents                                                                                      |         52 |      4,040 |        910 |         26 |      4,976 |
| scripts\init\eventSubscriptions\events                                                                                            |          4 |         16 |          2 |          2 |         20 |
| scripts\init\functions                                                                                                            |        280 |      2,822 |      2,428 |        140 |      5,390 |
| scripts\init\globals                                                                                                              |          4 |         44 |          2 |          2 |         48 |
| scripts\init\intervals                                                                                                            |         20 |      3,706 |         28 |         10 |      3,744 |
| scripts\init\meta                                                                                                                 |          4 |          4 |          2 |          2 |          8 |
| scripts\init\polyfills                                                                                                            |          4 |         78 |         22 |          2 |        102 |
| scripts\init\prototypeExtensions                                                                                                  |         52 |      2,602 |      1,066 |         26 |      3,694 |
| scripts\init\systems                                                                                                              |         16 |         26 |         16 |          8 |         50 |
| scripts\init\variables                                                                                                            |          4 |      2,550 |      1,792 |          2 |      4,344 |
| scripts\modules                                                                                                                   |      2,292 |    182,504 |     20,854 |      1,152 |    204,510 |
| scripts\modules\ban                                                                                                               |         12 |      1,092 |         28 |          6 |      1,126 |
| scripts\modules\ban\classes                                                                                                       |          4 |        918 |          8 |          2 |        928 |
| scripts\modules\ban\constants                                                                                                     |          4 |          4 |          2 |          2 |          8 |
| scripts\modules\ban\functions                                                                                                     |          4 |        170 |         18 |          2 |        190 |
| scripts\modules\block_generation_utilities                                                                                        |         64 |     15,884 |      2,212 |         32 |     18,128 |
| scripts\modules\block_generation_utilities\functions                                                                              |         64 |     15,884 |      2,212 |         32 |     18,128 |
| scripts\modules\chat                                                                                                              |         64 |      5,956 |        880 |         32 |      6,868 |
| scripts\modules\chat\constants                                                                                                    |         36 |        568 |         42 |         18 |        628 |
| scripts\modules\chat\functions                                                                                                    |         28 |      5,388 |        838 |         14 |      6,240 |
| scripts\modules\command_utilities                                                                                                 |        176 |      3,524 |        318 |         88 |      3,930 |
| scripts\modules\command_utilities\constants                                                                                       |         20 |        160 |         10 |         10 |        180 |
| scripts\modules\command_utilities\enums                                                                                           |         24 |      1,550 |         12 |         12 |      1,574 |
| scripts\modules\command_utilities\functions                                                                                       |        132 |      1,814 |        296 |         66 |      2,176 |
| scripts\modules\commands                                                                                                          |        356 |     68,860 |      4,418 |        178 |     73,456 |
| scripts\modules\commands\classes                                                                                                  |         44 |      6,534 |      3,272 |         22 |      9,828 |
| scripts\modules\commands\constants                                                                                                |         12 |         12 |          6 |          6 |         24 |
| scripts\modules\commands\functions                                                                                                |        236 |     62,140 |      1,108 |        118 |     63,366 |
| scripts\modules\commands\types                                                                                                    |         64 |        174 |         32 |         32 |        238 |
| scripts\modules\commands_documentation                                                                                            |         48 |      4,314 |         40 |         24 |      4,378 |
| scripts\modules\commands_documentation\constants                                                                                  |         16 |      2,716 |         10 |          8 |      2,734 |
| scripts\modules\commands_documentation\enums                                                                                      |          4 |      1,022 |         16 |          2 |      1,040 |
| scripts\modules\commands_documentation\functions                                                                                  |         28 |        576 |         14 |         14 |        604 |
| scripts\modules\commands_list                                                                                                     |          4 |     12,728 |          2 |          2 |     12,732 |
| scripts\modules\commands_list\constants                                                                                           |          4 |     12,728 |          2 |          2 |     12,732 |
| scripts\modules\coordinates                                                                                                       |        424 |      8,794 |        564 |        212 |      9,570 |
| scripts\modules\coordinates\classes                                                                                               |         24 |      2,048 |         22 |         12 |      2,082 |
| scripts\modules\coordinates\constants                                                                                             |          8 |         44 |          4 |          4 |         52 |
| scripts\modules\coordinates\functions                                                                                             |        368 |      6,604 |        526 |        184 |      7,314 |
| scripts\modules\coordinates\interfaces                                                                                            |         24 |         98 |         12 |         12 |        122 |
| scripts\modules\errors                                                                                                            |         36 |        238 |        144 |         18 |        400 |
| scripts\modules\errors (Files)                                                                                                    |          4 |        110 |          2 |          2 |        114 |
| scripts\modules\errors\classes                                                                                                    |         32 |        128 |        142 |         16 |        286 |
| scripts\modules\main                                                                                                              |        280 |     14,048 |      2,522 |        140 |     16,710 |
| scripts\modules\main\classes                                                                                                      |         28 |      1,712 |        596 |         14 |      2,322 |
| scripts\modules\main\constants                                                                                                    |         12 |         24 |          8 |          6 |         38 |
| scripts\modules\main\functions                                                                                                    |        240 |     12,312 |      1,918 |        120 |     14,350 |
| scripts\modules\moderation                                                                                                        |          8 |        298 |          4 |          4 |        306 |
| scripts\modules\moderation\classes                                                                                                |          4 |        294 |          2 |          2 |        298 |
| scripts\modules\moderation\constants                                                                                              |          4 |          4 |          2 |          2 |          8 |
| scripts\modules\player_save                                                                                                       |         12 |      2,552 |        520 |          6 |      3,078 |
| scripts\modules\player_save\classes                                                                                               |          4 |      2,354 |        512 |          2 |      2,868 |
| scripts\modules\player_save\constants                                                                                             |          4 |          4 |          2 |          2 |          8 |
| scripts\modules\player_save\functions                                                                                             |          4 |        194 |          6 |          2 |        202 |
| scripts\modules\spawn_protection                                                                                                  |         60 |      4,294 |        776 |         30 |      5,100 |
| scripts\modules\spawn_protection\constants                                                                                        |          4 |          4 |          2 |          2 |          8 |
| scripts\modules\spawn_protection\functions                                                                                        |         56 |      4,290 |        774 |         28 |      5,092 |
| scripts\modules\ui                                                                                                                |        516 |     35,868 |      6,884 |        264 |     43,016 |
| scripts\modules\ui\constants                                                                                                      |         12 |      2,174 |        874 |          6 |      3,054 |
| scripts\modules\ui\functions                                                                                                      |        496 |     33,592 |      5,836 |        254 |     39,682 |
| scripts\modules\ui\types                                                                                                          |          8 |        102 |        174 |          4 |        280 |
| scripts\modules\utilities                                                                                                         |        232 |      4,054 |      1,542 |        116 |      5,712 |
| scripts\modules\utilities\classes                                                                                                 |          8 |        132 |          4 |          4 |        140 |
| scripts\modules\utilities\functions                                                                                               |        220 |      3,914 |      1,536 |        110 |      5,560 |
| scripts\modules\utilities\types                                                                                                   |          4 |          8 |          2 |          2 |         12 |
| scripts\preInit                                                                                                                   |          4 |         46 |         20 |          2 |         68 |
| scripts\preInit\eventSubscriptions                                                                                                |          4 |         46 |         20 |          2 |         68 |
| scripts\preInit\eventSubscriptions\beforeEvents                                                                                   |          4 |         46 |         20 |          2 |         68 |
| scripts\security                                                                                                                  |          4 |      3,882 |      1,196 |          2 |      5,080 |
| src                                                                                                                               |      1,616 |    354,538 |     32,410 |      9,934 |    396,882 |
| src (Files)                                                                                                                       |         20 |     11,104 |      2,700 |        170 |     13,974 |
| src2                                                                                                                              |          8 |     17,100 |      1,952 |         50 |     19,102 |
| src\Assets                                                                                                                        |         10 |     14,888 |        462 |        202 |     15,552 |
| src\Assets\classes                                                                                                                |          2 |        558 |        352 |        154 |      1,064 |
| src\Assets\constants                                                                                                              |          8 |     14,330 |        110 |         48 |     14,488 |
| src\ExtraFeatures                                                                                                                 |          8 |     16,112 |      1,522 |        168 |     17,802 |
| src\GameTestScripts                                                                                                               |         76 |     19,756 |      2,988 |      3,328 |     26,072 |
| src\Main                                                                                                                          |         24 |        202 |        306 |         70 |        578 |
| src\init                                                                                                                          |        328 |     51,992 |      9,936 |      1,784 |     63,712 |
| src\init (Files)                                                                                                                  |          4 |        618 |        104 |         52 |        774 |
| src\init\classes                                                                                                                  |         14 |      7,326 |      2,694 |         96 |     10,116 |
| src\init\constants                                                                                                                |          4 |        386 |        212 |          6 |        604 |
| src\init\eventSubscriptions                                                                                                       |        114 |     29,378 |      2,832 |      1,120 |     33,330 |
| src\init\eventSubscriptions\afterEvents                                                                                           |         86 |     24,588 |      1,942 |      1,052 |     27,582 |
| src\init\eventSubscriptions\beforeEvents                                                                                          |         26 |      4,778 |        890 |         64 |      5,732 |
| src\init\eventSubscriptions\events                                                                                                |          2 |         12 |          0 |          4 |         16 |
| src\init\functions                                                                                                                |        140 |      3,276 |      1,716 |        272 |      5,264 |
| src\init\globals                                                                                                                  |          2 |         42 |          0 |          4 |         46 |
| src\init\intervals                                                                                                                |         10 |      5,440 |         18 |         46 |      5,504 |
| src\init\meta                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| src\init\polyfills                                                                                                                |          2 |         80 |         20 |         18 |        118 |
| src\init\prototypeExtensions                                                                                                      |         26 |      3,164 |      1,048 |        118 |      4,330 |
| src\init\systems                                                                                                                  |          8 |         18 |          8 |         10 |         36 |
| src\init\variables                                                                                                                |          2 |      2,262 |      1,284 |         42 |      3,588 |
| src\modules                                                                                                                       |      1,146 |    236,880 |     13,722 |      4,130 |    254,732 |
| src\modules\ban                                                                                                                   |          6 |      1,082 |         14 |         22 |      1,118 |
| src\modules\ban\classes                                                                                                           |          2 |        758 |          6 |         12 |        776 |
| src\modules\ban\constants                                                                                                         |          2 |          2 |          0 |          2 |          4 |
| src\modules\ban\functions                                                                                                         |          2 |        322 |          8 |          8 |        338 |
| src\modules\block_generation_utilities                                                                                            |         32 |     17,042 |      1,642 |        178 |     18,862 |
| src\modules\block_generation_utilities\functions                                                                                  |         32 |     17,042 |      1,642 |        178 |     18,862 |
| src\modules\chat                                                                                                                  |         32 |      5,716 |        850 |        172 |      6,738 |
| src\modules\chat\constants                                                                                                        |         18 |        320 |         12 |         28 |        360 |
| src\modules\chat\functions                                                                                                        |         14 |      5,396 |        838 |        144 |      6,378 |
| src\modules\command_utilities                                                                                                     |         88 |      3,404 |        126 |        164 |      3,694 |
| src\modules\command_utilities\constants                                                                                           |         10 |        146 |          0 |         14 |        160 |
| src\modules\command_utilities\enums                                                                                               |         12 |      1,094 |          0 |         14 |      1,108 |
| src\modules\command_utilities\functions                                                                                           |         66 |      2,164 |        126 |        136 |      2,426 |
| src\modules\commands                                                                                                              |        178 |    105,900 |      3,124 |        564 |    109,588 |
| src\modules\commands\classes                                                                                                      |         22 |      6,418 |      1,866 |        112 |      8,396 |
| src\modules\commands\constants                                                                                                    |          6 |          6 |          0 |          8 |         14 |
| src\modules\commands\functions                                                                                                    |        118 |     98,714 |      1,258 |        394 |    100,366 |
| src\modules\commands\types                                                                                                        |         32 |        762 |          0 |         50 |        812 |
| src\modules\commands_documentation                                                                                                |         24 |      3,170 |         16 |         54 |      3,240 |
| src\modules\commands_documentation\constants                                                                                      |          8 |      2,144 |          2 |         18 |      2,164 |
| src\modules\commands_documentation\enums                                                                                          |          2 |        518 |         14 |          8 |        540 |
| src\modules\commands_documentation\functions                                                                                      |         14 |        508 |          0 |         28 |        536 |
| src\modules\commands_list                                                                                                         |          2 |     12,734 |          0 |          6 |     12,740 |
| src\modules\commands_list\constants                                                                                               |          2 |     12,734 |          0 |          6 |     12,740 |
| src\modules\coordinates                                                                                                           |        212 |      9,372 |        204 |        572 |     10,148 |
| src\modules\coordinates\classes                                                                                                   |         12 |      1,828 |         10 |         28 |      1,866 |
| src\modules\coordinates\constants                                                                                                 |          4 |         40 |          0 |          4 |         44 |
| src\modules\coordinates\functions                                                                                                 |        184 |      7,420 |        194 |        524 |      8,138 |
| src\modules\coordinates\interfaces                                                                                                |         12 |         84 |          0 |         16 |        100 |
| src\modules\errors                                                                                                                |         18 |        174 |         68 |         18 |        260 |
| src\modules\errors (Files)                                                                                                        |          2 |         94 |          0 |          2 |         96 |
| src\modules\errors\classes                                                                                                        |         16 |         80 |         68 |         16 |        164 |
| src\modules\main                                                                                                                  |        140 |     20,326 |      1,418 |        498 |     22,242 |
| src\modules\main\classes                                                                                                          |         14 |      1,538 |        386 |        240 |      2,164 |
| src\modules\main\constants                                                                                                        |          6 |         24 |          2 |         10 |         36 |
| src\modules\main\functions                                                                                                        |        120 |     18,764 |      1,030 |        248 |     20,042 |
| src\modules\moderation                                                                                                            |          4 |        236 |          0 |         14 |        250 |
| src\modules\moderation\classes                                                                                                    |          2 |        234 |          0 |         12 |        246 |
| src\modules\moderation\constants                                                                                                  |          2 |          2 |          0 |          2 |          4 |
| src\modules\player_save                                                                                                           |          6 |      2,574 |        486 |         18 |      3,078 |
| src\modules\player_save\classes                                                                                                   |          2 |      2,398 |        482 |         10 |      2,890 |
| src\modules\player_save\constants                                                                                                 |          2 |          2 |          0 |          2 |          4 |
| src\modules\player_save\functions                                                                                                 |          2 |        174 |          4 |          6 |        184 |
| src\modules\spawn_protection                                                                                                      |         30 |      5,476 |        460 |         98 |      6,034 |
| src\modules\spawn_protection\constants                                                                                            |          2 |          2 |          0 |          2 |          4 |
| src\modules\spawn_protection\functions                                                                                            |         28 |      5,474 |        460 |         96 |      6,030 |
| src\modules\ui                                                                                                                    |        258 |     45,822 |      4,316 |      1,392 |     51,530 |
| src\modules\ui\constants                                                                                                          |          6 |      1,114 |        434 |         10 |      1,558 |
| src\modules\ui\functions                                                                                                          |        248 |     44,590 |      3,712 |      1,374 |     49,676 |
| src\modules\ui\types                                                                                                              |          4 |        118 |        170 |          8 |        296 |
| src\modules\utilities                                                                                                             |        116 |      3,852 |        998 |        360 |      5,210 |
| src\modules\utilities\classes                                                                                                     |          4 |        110 |          0 |         26 |        136 |
| src\modules\utilities\functions                                                                                                   |        110 |      3,736 |        998 |        332 |      5,066 |
| src\modules\utilities\types                                                                                                       |          2 |          6 |          0 |          2 |          8 |
| src\preInit                                                                                                                       |          2 |         64 |         74 |          6 |        144 |
| src\preInit\eventSubscriptions                                                                                                    |          2 |         64 |         74 |          6 |        144 |
| src\preInit\eventSubscriptions\beforeEvents                                                                                       |          2 |         64 |         74 |          6 |        144 |
| src\security                                                                                                                      |          2 |      3,540 |        700 |         76 |      4,316 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ander\GitHub\Debug Sticks\BP\README.md                                                                                   | Markdown           |          3 |          0 |          1 |          4 |
| c:\Users\ander\GitHub\Debug Sticks\BP\app.js                                                                                      | JavaScript         |          1 |          4 |          0 |          5 |
| c:\Users\ander\GitHub\Debug Sticks\BP\blocks\ifill_placeholder_block_preset.json                                                  | JSON               |         27 |          3 |          0 |         30 |
| c:\Users\ander\GitHub\Debug Sticks\BP\changeVersionNumber.js                                                                      | JavaScript         |        252 |          3 |         37 |        292 |
| c:\Users\ander\GitHub\Debug Sticks\BP\contents.json                                                                               | JSON               |     21,617 |          0 |          1 |     21,618 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\0enchanted_book.json                                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\1leather_boots.json                                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\2leather_pants.json                                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\37diamond_boots.json                                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\38diamond_leggings.json                                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\39diamond_chestplate.json                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\3leather_tunic.json                                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\40diamond_helmet.json                                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\41diamond_sword.json                                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\42diamond_axe.json                                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\43diamond_pickaxe.json                                    | JSON               |         13 |          0 |          0 |         13 |
